release_year,title
1961,Hard Times In New York Town
1961,Man on the street
1962,Talkin’ Bear Mountain Picnic Massacre Blues
1962,Let Me Die in My Footsteps
1962,"Rambling, Gambling Willie"
1962,Talkin’ Hava Negeilah Blues
1962,Quit Your Low Down Ways
1962,Talkin' New York
1962,Song to Woody
1963,Who Killed Davey Moore?
1963,Talkin’ John Birch Paranoid Blues
1963,Paths of Victory
1963,Walls of Red Wing
1963,Last Thoughts On Woody Guthrie
1963,Down the Highway
1963,Masters of War
1963,Bob Dylan's Blues
1963,Walkin’ Down the Line
1963,Only a Hobo
1963,Girl from the North Country
1963,Blowin' in the wind
1963,A Hard Rain's A-Gonna Fall
1963,Oxford Town
1963,Eternal Circle
1963,"Corrina, Corrina"
1963,Talkin' World War III Blues
1963,I Shall Be Free
1963,Bob Dylan's Dream
1963,"Honey, Just Allow Me One More Chance"
1963,"Don't think twice, It's All Right"
1963,Seven Curses
1964,One Too Many Mornings
1964,Noth Country Blues
1964,Only a Pawn in Their Game
1964,Boots of Spanish Leather
1964,With God on Our Side
1964,The Lonesome Death of Hattie Carroll
1964,"Mama, You Been On My Mind"
1964,All I Really Want to Do
1964,When the Ship Comes in
1964,Ballad of Hollis Brown
1964,"It Ain't Me, Babe"
1964,Chimes of Freedom
1964,Restless Farewell
1964,Black Crow Blues
1964,Spanish Harlem Incident
1964,Ballad in Plain D
1964,I Shall Be Free No. 10
1964,To Ramona
1964,Motorpsycho Nightmare
1964,I Don't Believe You (She Acts Like We Never Have Met)
1964,The Times They Are A-Changin'
1965,Ballad Of a Thin Man
1965,Outlaw Blues
1965,Love Minus Zero/ No Limit
1965,She Belongs to Me
1965,Subterranean Homesick Blues
1965,Destolatian Row
1965,From a Buick 6
1965,Sitting on a Barbed-Wire Fence
1965,"Farewell, Angelina"
1965,Just Like Tom Thumb's Blues
1965,Mr. Tambourine Man
1965,Queen Jane Approximately
1965,Gates of Eden
1965,"It's Alright, Ma (I'm Only Bleeding)"
1965,Highway 61 Revisited
1965,On the Road Again
1965,"It Takes a Lot to Laugh, It Takes A train to Cry"
1965,Tombstone Blues
1965,Like a Rolling Stone
1965,"It's All Over Now, Baby Blue"
1965,Bob Dylan's 115th Deam
1965,Maggie's Farm
1966,Fourth Time Around
1966,Obviously Five Believers
1966,Absolutely Sweet Marie
1966,She’s Your Lover Now
1966,I Want You
1966,Sad-Eyed Lady of the Lowlands
1966,Temporary Like Achilles
1966,Just Like a Woman
1966,Most Likely You Go Your Own Way (and I'll Go Mine)
1966,Pledging My Time
1966,Leopard-Skin Pill-Box Hat
1966,Rainy Day Women # 12 & 35
1966,Stuck Inside of Mobile with the Memphis Blues Again
1966,Visions of Johanna
1966,I’ll Keep It with Mine
1967,I Am A Lonesome Hobo
1967,Positively 4th Street
1967,Drifter's Escape
1967,Dear Landlord
1967,All Along the Watchtower
1967,As I Went Out One Morning
1967,John Wesley Harding
1967,The Wicked Messenger
1967,Down Along the Cove
1967,I'll Be Your Baby Tonight
1967,I Dreamed I Saw St. Augustine
1967,The Ballad of Frankie Lee and Judas Priest
1967,I Pity the Poor Immigrant
1969,Tell Me That It Isn't True
1969,"Lay, Lady, Lay"
1969,One More Night
1969,To Be Alone with You
1969,Country Pie
1969,Peggy Day
1969,I Threw It All Away
1969,Tonight I'll Be Staying Here with You
1970,If Dogs Run Free
1970,Sign On the Window
1970,Went to See the Gypsy
1970,Father of Night
1970,Three Angels
1970,The Man in Me
1970,One More Weekend
1970,New Morning
1970,Quinn The Eskimo (The Mighty Quinn)
1970,Winterlude
1970,Alberta # 2
1970,Living The Blues
1970,Day of The Locustus
1970,Littlie Sadie
1970,In Search of Little Sadie
1970,Alberta # 1
1970,All the Tired Horses
1970,If Not For You
1970,Time Passes Slowly
1971,When I Paint My Masterpiece
1971,Wallflower
1971,Tomorrow Is a Long Time
1971,You Ain’t Goin’ Nowhere
1971,Crash on the Levee (Down in the Flood)
1971,I Shall Be Released
1973,Billy 4
1973,Nobody ‘Cept You
1973,Call Letter Blues
1973,Knockin’ On Heaven’s Door
1973,Billy 1
1974,Forever Young
1974,Tough Mama
1974,Dirge
1974,Something There Is About You
1974,Hazel
1974,Weeding song
1974,"Going, Going, Gone"
1974,On a Night Like This
1974,Never say goodbye
1974,You Angel You
1975,Simple Twist of Fate
1975,Abandoned Love
1975,Up to Me
1975,You're Big Girl Now
1975,Catfish
1975,Golden Loom
1975,Shelter from the Storm
1975,"Lily, Rosemary and the Jack of Hearts"
1975,Buckets of Rain
1975,Odds and Ends
1975,Goin' to Acapulco
1975,Tangled up in blue
1975,"If You See Her, Say Hello"
1975,Million Dollar Bash
1975,Idiot Wind
1975,Lo and Behold!
1975,Apple Suckling Tree
1975,"Please, Mrs. Henry"
1975,Tears of Rage
1975,Too Much of Nothing
1975,Yea! Heavy and a Bottle of Bread
1975,"Open the Door, Homer"
1975,Don’t Ya Tell Henry
1975,Long Distance Operator
1975,This Weel's On Fire
1975,Meet Me in the Morning
1975,You’re Gonna Make Me Lonesome When You Go
1975,Clothes Line Saga
1975,Nothing Was Delivered
1975,Tiny Montgomery
1976,Hurricane
1976,Mozambique
1976,One More Cup of Coffee (Valley Below)
1976,Sara
1976,Isis
1976,Romance in Durango
1976,Black Diamond Bay
1976,Seven Days
1976,Joey
1976,"Oh, Sister"
1978,"Baby, Stop Crying"
1978,Is Your Love in Vain?
1978,Señor (Tales of Yankee Power)
1978,New Pony
1978,No Time to Think
1978,True Love Tends to Forget
1978,We Better Talk This Over
1978,Where Are You Tonight? (Journey Through Dark Heat)
1978,Changing of the Guards
1979,Ye Shall Be Changed
1979,Gotta Serve Somebody
1979,When He Returns
1979,Precious Angel
1979,I Believe in You
1979,Man Gave Names to All the Animals
1979,When You Gonna Wake Up?
1979,Slow Train
1979,Do Right to Me Baby (Do Unto Others)
1979,Gonna Change My Way of Thinking
1980,Pressing On
1980,Too Late
1980,Are You Ready?
1980,Saving Grace
1980,In the Garden
1980,What Can I Do for You?
1980,Saved
1980,Covenant Woman
1980,Don’t Ever Take Yourself Away
1980,Solid Rock
1981,The Groom’s Still Waiting at the Altar
1981,You Changed My Life
1981,Every Grain of Sand
1981,Trouble
1981,In the Summertime
1981,Lenny Bruce
1981,"Dead Man, Dead Man"
1981,Heart of Mine
1981,Property of Jesus
1981,Angelina
1981,Need a Woman
1981,Shot of Love
1981,Watered-Down Love
1983,Jokerman
1983,Blind Willie McTell
1983,Foot of Pride
1983,Lord Protect My Child
1983,Tell me
1983,Someone’s Got a Hold of My Heart
1983,Sweetheart Like You
1983,License to Kill
1983,Man of Peace
1983,Don’t Fall Apart on Me Tonight
1983,I and I
1983,Union Sundown
1983,Neighborhood Bully
1985,When the Night Comes Falling from the Sky
1985,Never Gonna Be the Same Again
1985,"Something’s Burning, Baby"
1985,Emotionally Yours
1985,Trust Yourself
1985,Clean Cut Kid
1985,Seeing the Real You at Last
1985,Tight Connection to My Heart (Has Anyone Seen My Love)Don’t Fall Apart on Me Tonight
1985,I’ll Remember You
1985,Dark Eyes
1986,Brownsville Girl
1986,Driftin’ Too Far from Shore
1988,Down in The Groove
1988,"Had a Dream About You, Baby"
1988,Silvio
1988,Ugliest Girl in the World
1989,Disease of Conceit
1989,Ring Them Bells
1989,Man in the Long Black Coat
1989,Series of Dreams
1989,Political World
1989,Where Teardrops Fall
1989,What Good Am I?
1989,Most of the Time
1989,Everything Is Broken
1989,What Was It You Wanted?
1989,Shooting Star
1990,T.V. Talkin’ Song
1990,Under the Red Sky
1990,Unbelievable
1990,"10,000 Men"
1990,Born in Time
1990,Wiggle Wiggle
1990,Cat’s in the Well
1990,Handy Dandy
1990,God Knows
1990,2 X 2
1994,Dignity
1997,Not Dark Yet
1997,Standing in the Doorway
1997,Million Miles
1997,Tryin’ to Get to Heaven
1997,‘Til I Fell in Love with You
1997,Can’t Wait
1997,Highlands
1997,Love Sick
1997,Dirt Road Blues
1997,Cold Irons Bound
2001,Moonlight
2001,Bye and Bye
2001,Tweedle Dee & Tweedle Dum
2001,"Lonesome Day Blues
"
2001,Floater (Too Much to Ask)
2001,High Water (For Charley Patton)
2001,"Po’ Boy
"
2001,Cry a While
2001,Sugar Baby
2001,Summer Days
2001,Mississippi
2001,Honest with Me
2006,Ain’t Talkin’
2006,The Levee’s Gonna Break
2006,Thunder on the Mountain
2006,Spirit on the Water
2006,"Rollin’ and Tumblin’
"
2006,When the Deal Goes Down
2006,Someday Baby
2006,Workingman’s Blues #2
2006,Beyond the Horizon
2006,Nettie Moore
2009,Shake Shake Mama
2009,If You Ever Go to Houston
2009,Jolene
2009,Life Is Hard
2009,This Dream of You
2009,My Wife’s Home Town
2009,Forgetful Heart
2009,Beyond Here Lies Nothin’
2009,I Feel a Change Comin’ On
2009,It’s All Good
2012,Early Roman Kings
2012,Soon After Midnight
2012,Pay in Blood
2012,Scarlet Town
2012,Narrow Way
2012,Tin Angel
2012,Tempest
2012,Duquesne Whistle
2012,Long and Wasted Years
2012,Roll on John
2020,Crossing the Rubicon
2020,Murder Most Foul
2020,Key West (Philosopher Pirate)
2020,False Prophet
2020,My Own Version of You
2020,I’ve Made Up My Mind to Give Myself to You
2020,Black Rider
2020,Goodbye Jimmy Reed
2020,Mother of Muses
2020,I Contain Multitudes
